SurveyID,CustomerID,SatisfactionScore,RecommendationLikelihood,Comments,InteractionCount,Recency,AvgResolutionTime,Comments_encoded,PreferredChannel_Chat,PreferredChannel_Email,PreferredChannel_In-store,PreferredChannel_Phone,PreferredChannel_Unknown,Churn
138,1517,4,3,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
139,4857,5,7,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
140,1777,6,8,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
141,4735,5,5,Poor,1.0,697.0,56.0,4,False,False,True,False,False,0
142,2845,1,3,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
143,4600,7,1,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
144,1953,7,8,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
145,3071,9,1,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
146,2407,2,9,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
147,2395,8,9,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
148,1971,2,9,Neutral,1.0,678.0,41.0,3,True,False,False,False,False,1
149,3948,8,1,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
150,3238,4,8,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
151,3425,1,4,Average,1.0,685.0,10.0,0,False,False,False,True,False,1
152,3624,2,6,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
153,1411,3,6,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
154,4059,9,8,Poor,3.0,691.0,89.0,4,True,False,False,False,False,0
155,1414,1,1,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
156,2480,9,3,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
157,1192,4,9,Poor,1.0,682.0,5.0,4,False,True,False,False,False,0
158,1107,5,1,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
159,2741,9,1,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
160,4817,6,5,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
161,2825,5,9,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
162,4440,9,6,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
163,3618,8,2,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
164,3455,5,7,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
165,3621,7,8,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
166,4624,9,7,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
167,3214,1,6,Poor,1.0,701.0,93.0,4,False,True,False,False,False,1
168,1578,4,6,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
169,2981,4,8,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
170,3909,9,1,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
171,3896,8,1,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
172,1365,3,9,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
173,2920,7,6,Poor,1.0,691.0,48.0,4,True,False,False,False,False,0
174,3502,2,6,Good,1.0,680.0,8.0,2,True,False,False,False,False,1
175,2947,1,2,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
176,3511,6,5,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
177,3395,5,6,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
178,1175,3,5,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
179,1424,9,3,Good,2.0,676.0,73.5,2,False,False,False,True,False,0
180,3490,2,2,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
181,1171,3,1,Neutral,1.0,682.0,40.0,3,True,False,False,False,False,0
182,3769,5,1,Excellent,1.0,678.0,62.0,1,False,False,False,True,False,0
183,2236,2,8,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
184,3901,8,7,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
185,1214,1,3,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
186,2614,5,6,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
187,4182,5,4,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
188,3636,7,4,Neutral,1.0,685.0,26.0,3,False,True,False,False,False,0
189,4061,7,1,Neutral,1.0,692.0,61.0,3,True,False,False,False,False,0
190,4372,4,6,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
191,2423,8,2,Excellent,1.0,697.0,79.0,1,False,False,True,False,False,0
192,2071,9,1,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
193,4014,5,6,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
194,3906,9,4,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
195,4574,4,2,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
196,3465,4,4,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
197,4237,4,2,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
198,4582,5,5,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
199,4423,1,7,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
200,2786,5,3,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
201,3732,8,2,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
202,3222,3,1,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
203,1257,7,4,Poor,1.0,680.0,5.0,4,False,False,False,True,False,0
204,1007,2,9,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
205,1634,4,3,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
206,2823,5,9,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
207,4283,5,5,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
208,4641,8,5,Neutral,1.0,694.0,1.0,3,False,False,False,True,False,0
209,1124,9,7,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
210,1119,1,3,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
211,1972,5,9,Poor,1.0,694.0,40.0,4,False,True,False,False,False,0
212,2122,6,7,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
213,3525,7,4,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
214,1646,3,9,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
215,2833,6,2,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
216,1952,4,7,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
217,3050,2,8,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
218,2019,9,3,Neutral,1.0,713.0,63.0,3,False,False,False,True,False,1
219,2661,7,5,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
220,1804,5,9,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
221,1723,1,7,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
222,4348,2,1,Good,1.0,693.0,19.0,2,True,False,False,False,False,1
223,4899,3,6,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
224,1511,4,3,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
225,1938,3,6,Excellent,1.0,695.0,7.0,1,False,False,True,False,False,0
226,3084,6,8,Good,1.0,687.0,42.0,2,False,False,False,True,False,0
227,3574,2,2,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
228,2450,9,4,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
229,2464,1,9,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
230,3584,1,2,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
231,3078,4,9,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
232,3253,4,5,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
233,2019,7,2,Excellent,1.0,713.0,63.0,1,False,False,False,True,False,1
234,1605,6,8,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
235,2294,9,3,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
236,3633,4,1,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
237,4737,9,4,Good,1.0,696.0,20.0,2,False,False,True,False,False,0
238,2129,6,9,Average,1.0,693.0,17.0,0,False,True,False,False,False,0
239,4730,5,6,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
240,2590,2,6,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
241,4795,4,9,Poor,1.0,688.0,88.0,4,False,True,False,False,False,0
242,4585,6,2,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
243,1865,9,9,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
244,4835,5,3,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
245,2542,7,4,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
246,1338,8,1,Excellent,1.0,700.0,13.0,1,False,False,False,True,False,0
247,3405,5,9,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
248,3457,1,5,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
249,4967,1,7,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
250,4900,6,6,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
251,2155,5,7,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
252,2811,6,3,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
253,1992,8,4,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
254,2376,1,6,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
255,1619,3,3,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
256,2140,3,6,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
257,3015,2,2,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
258,4782,7,4,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
259,3364,3,1,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
260,2900,6,8,Good,1.0,687.0,91.0,2,False,False,True,False,False,0
261,1242,9,7,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
262,2269,3,9,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
263,3727,6,7,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
264,4322,8,1,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
265,3637,5,1,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
266,2454,2,2,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
267,2661,2,3,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
268,4569,6,1,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
269,3667,7,4,Good,1.0,690.0,93.0,2,False,True,False,False,False,0
270,2910,3,1,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
271,3798,1,4,Excellent,1.0,687.0,35.0,1,False,False,True,False,False,1
272,3851,4,4,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
273,1895,7,4,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
274,1780,9,9,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
275,2348,7,9,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
276,4559,4,8,Neutral,1.0,681.0,59.0,3,False,False,True,False,False,0
277,2405,6,2,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
278,4846,4,3,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
279,4455,1,4,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
280,2093,9,4,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
281,4174,8,9,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
282,3958,2,4,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
283,1872,5,4,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
284,1834,3,5,Neutral,1.0,696.0,25.0,3,True,False,False,False,False,0
285,3637,8,1,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
286,1999,8,8,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
287,2782,2,6,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
288,1472,4,6,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
289,3219,4,7,Excellent,1.0,704.0,84.0,1,True,False,False,False,False,1
290,1367,2,3,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
291,3055,3,2,Neutral,1.0,687.0,70.0,3,False,True,False,False,False,0
292,4935,1,9,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
293,2030,2,5,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
294,2844,5,8,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
295,4503,4,8,Excellent,1.0,705.0,16.0,1,False,False,True,False,False,1
296,2097,8,1,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
297,1220,6,4,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
298,4052,1,6,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
299,1076,2,9,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
300,4632,7,6,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
301,4437,6,3,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
302,4808,6,7,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
303,1657,4,9,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
304,4863,4,6,Neutral,1.0,683.0,67.0,3,False,True,False,False,False,0
305,2753,2,4,Neutral,2.0,690.0,60.0,3,False,False,True,False,False,1
306,1192,2,6,Good,1.0,682.0,5.0,2,False,True,False,False,False,1
307,2966,4,6,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
308,4298,9,1,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
309,2539,8,2,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
310,1248,1,2,Poor,2.0,679.0,53.0,4,False,False,True,False,False,1
311,2854,8,8,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
312,4203,2,3,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
313,2405,4,8,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
314,3688,7,6,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
315,3042,5,4,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
316,3957,4,7,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
317,4997,6,9,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
318,4543,1,5,Neutral,1.0,709.0,50.0,3,False,True,False,False,False,1
319,3679,8,1,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
320,2257,1,1,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
321,3724,1,7,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
322,4685,6,8,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
323,4247,7,4,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
324,4347,3,4,Neutral,2.0,673.0,85.0,3,False,True,False,False,False,0
325,1539,3,3,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
326,3112,8,5,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
327,2948,1,8,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
328,4953,3,6,Good,1.0,704.0,90.0,2,False,False,False,True,False,1
329,4400,5,4,Neutral,1.0,688.0,34.0,3,True,False,False,False,False,0
330,2340,1,8,Good,1.0,710.0,84.0,2,False,False,False,True,False,1
331,4486,1,1,Average,1.0,676.0,5.0,0,False,False,False,True,False,1
332,4379,2,5,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
333,4349,7,5,Good,2.0,700.0,30.0,2,False,True,False,False,False,0
334,1901,8,5,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
335,1783,9,8,Good,2.0,697.0,61.5,2,True,False,False,False,False,0
336,4459,9,7,Excellent,1.0,700.0,56.0,1,False,False,False,True,False,0
337,3533,4,7,Good,1.0,700.0,10.0,2,False,False,False,True,False,0
338,2410,1,6,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
339,1765,6,4,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
340,1618,5,2,Poor,2.0,673.0,36.5,4,True,False,False,False,False,0
341,1864,2,9,Good,0.0,714.0,0.0,2,False,False,False,False,True,1
342,1233,8,9,Good,1.0,697.0,31.0,2,False,False,False,True,False,0
343,3599,5,2,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
344,2558,7,1,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
345,2829,4,6,Good,1.0,701.0,23.0,2,False,True,False,False,False,1
346,2712,2,6,Excellent,0.0,714.0,0.0,1,False,False,False,False,True,1
347,1752,1,8,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
348,1381,2,1,Average,0.0,714.0,0.0,0,False,False,False,False,True,1
349,4434,3,3,Poor,1.0,686.0,92.0,4,True,False,False,False,False,0
350,1979,6,8,Neutral,0.0,714.0,0.0,3,False,False,False,False,True,1
351,2603,1,3,Poor,0.0,714.0,0.0,4,False,False,False,False,True,1
352,1243,8,2,Neutral,1.0,699.0,94.0,3,True,False,False,False,False,0
